delta,time,model_stock,model_effort,real_stock,real_effort
0.0,1,-0.0036691843856090614,-0.0036715307467813834,0.00105117880929632,-9.268560156718652e-5
0.0,2,0.00025170532163661444,0.00025029095641286277,-0.0013152766353371746,-0.003722888986393038
0.0,3,0.0035072828313915745,0.003506443461783886,-0.0052032074876604,-0.009712280266911351
0.0,4,0.006216092531580689,0.0062155636984571,-0.002469060087256786,0.0009656708145117902
0.0,5,0.00847335190486964,0.008473194892684574,0.003149412806770551,0.008858172135269037
0.0,6,0.010376807791597829,0.010377122427418313,0.0007196810000091569,-0.0016985432484186603
0.0,7,0.012013652501427175,0.012014509709354049,0.0008649493199744635,0.0002646009479329489
0.0,8,0.013459473618414783,0.013460917365401307,0.0022214235508583027,0.003785284879187656
0.0,9,0.01478173896042604,0.014783801132862632,-0.0024123994844817967,-0.007625927758318684
0.0,10,0.01604293794940912,0.01604565217099932,0.0017283236483498108,0.0062492828059905895
0.0,11,0.01730351038811943,0.017306922878093076,0.0035297768797967473,0.005886080682446792
0.0,12,0.01862468851729557,0.01862886674641471,0.009019408909841101,0.014808833039055419
0.0,13,0.020071538337563765,0.020076578647580095,0.015427098913568747,0.02116795826780387
0.0,14,0.021716064148131726,0.02172209917024235,0.017152341946225547,0.019471811377116004
0.0,15,0.02364085742283657,0.02364806413313396,0.01753468448839314,0.01840149627865301
0.0,16,0.025943222523552207,0.025951831432410484,0.02290863482972305,0.026884571751505378
0.0,17,0.028707839138754406,0.028718127553701005,0.029243031805064473,0.036387715255927974
0.0,18,0.032038241052518596,0.03205054254892431,0.038262336594180296,0.04599948419346073
0.0,19,0.035755289215768045,0.03576983917194101,0.04608773739149015,0.05436415512454066
0.0,20,0.039893815036199605,0.03991086723051946,0.04162562282149984,0.04015622432651138
0.0,21,0.04449767637314408,0.044517507941801586,0.04656917930017382,0.04945758684026005
0.0,22,0.04963350508021277,0.04965642830241828,0.05163051227270508,0.05769531935054441
0.0,23,0.055280373395819586,0.05530668795195875,0.05813504759483227,0.06459730045776037
0.0,24,0.06162734637741332,0.0616574497427759,0.06488819664339028,0.07395444440404267
0.0,25,0.06858216929351235,0.06861640408369132,0.06865168831882774,0.07019033842802969
0.0,26,0.07587857989126068,0.07591714217336845,0.07203298249794736,0.07555623429454736
0.0,27,0.0834837081285557,0.08352677212168319,0.08384849511312348,0.09553719961518657
0.0,28,0.09180991472731245,0.09185786077448452,0.09363410455000698,0.10347070667938538
0.0,29,0.10098631427057181,0.10103957138647757,0.10051007048269535,0.1114691548235635
0.0,30,0.11154883357089886,0.11160806352791884,0.10449742379252559,0.11396370432948526
0.0,31,0.12044542145622768,0.12050972727567585,0.11330503034964279,0.1290830827750107
0.0,32,0.12793779263155303,0.1280064095789354,0.12062000095005083,0.1412570465447185
0.0,33,0.13424683853647998,0.13431911446406367,0.11425975930320448,0.1193512261818309
0.0,34,0.13955893407024303,0.13963431289902115,0.1105658836433257,0.11299083983141193
0.0,35,0.14403123611370441,0.1441092440004785,0.12519367236989581,0.13890670062927293
0.0,36,0.14779625316914663,0.14787648677662762,0.126718830829864,0.13468309326821862
0.0,37,0.1509656552649285,0.15104777166724753,0.13423983475662069,0.14072512723881314
0.0,38,0.15363353296951512,0.1537172409530654,0.12407830506550178,0.11496396449484836
0.0,39,0.15587915670021213,0.15596420924757123,0.12195816397765424,0.12139671427935732
0.0,40,0.15776928454961825,0.1578554723458328,0.11519335621157645,0.11278313806108277
0.0,41,0.15936014478933985,0.15944729064163893,0.10331815408836566,0.11273582681209773
0.0,42,0.1606990906185079,0.1607870446520906,0.09184829404332437,0.10066584975621005
0.0,43,0.1618259929245535,0.16191462846656612,0.11324065566059521,0.12505421326364685
0.0,44,0.16277440036777896,0.16286361041504918,0.11608886015775406,0.12975129622529083
0.0,45,0.16357256124973124,0.16366225546153737,0.12380661494510622,0.13098197798692954
0.0,46,0.16424427583613366,0.16433437799145595,0.11417152018983967,0.12273188737133137
0.0,47,0.164809558817151,0.16490000462024118,0.11946604800659733,0.10946933506001344
0.0,48,0.16528524758385105,0.16537598281243038,0.12027263800930206,0.12349621869958492
0.0,49,0.16568553126407362,0.16577651021303721,0.10885241805942035,0.11161976058475545
0.0,50,0.16602232836613537,0.1661135125000074,0.1220432415496862,0.12295338565712906
0.0,51,0.16630566117399664,0.1663970180083212,0.11216530513967442,0.10329371935042267
0.0,52,0.16654454425319007,0.16663604676547777,0.1329326949577061,0.1371320883313586
0.1,1,-0.002877847284675135,-0.002323547152602205,0.00105117880929632,-9.268560156718652e-5
0.1,2,0.000948041619482647,0.0014201050474609627,-0.0013152766353371746,-0.003722888986393038
0.1,3,0.003994346676216496,0.0043969285019057995,-0.0052032074876604,-0.009712280266911351
0.1,4,0.006430906815192136,0.006775261533722206,-0.002469060087256786,0.0009656708145117902
0.1,5,0.008383602180266219,0.008679761841462854,0.003149412806770551,0.008858172135269037
0.1,6,0.009972428586362636,0.01023166651766058,0.0007196810000091569,-0.0016985432484186603
0.1,7,0.011298093284731985,0.011530469585420955,0.0008649493199744635,0.0002646009479329489
0.1,8,0.012443377272687722,0.012657443641560889,0.0022214235508583027,0.003785284879187656
0.1,9,0.013479257207457915,0.013682528704410639,-0.0024123994844817967,-0.007625927758318684
0.1,10,0.014469847335097083,0.01466924953745839,0.0017283236483498108,0.0062492828059905895
0.1,11,0.015476674225933969,0.01567896685629817,0.0035297768797967473,0.005886080682446792
0.1,12,0.01656271779739009,0.016774918898898435,0.009019408909841101,0.014808833039055419
0.1,13,0.017796427524513915,0.01802625048955429,0.015427098913568747,0.02116795826780387
0.1,14,0.01925613227441208,0.019512477482280757,0.017152341946225547,0.019471811377116004
0.1,15,0.021035068524833393,0.021328592675229723,0.01753468448839314,0.01840149627865301
0.1,16,0.02324733139099092,0.02359112823317297,0.02290863482972305,0.026884571751505378
0.1,17,0.025992600774590063,0.026398266110921942,0.029243031805064473,0.036387715255927974
0.1,18,0.02939844766562011,0.029880810601697193,0.038262336594180296,0.04599948419346073
0.1,19,0.03322145079033152,0.03375386381062522,0.04608773739149015,0.05436415512454066
0.1,20,0.037502393558419514,0.0380898295093655,0.04162562282149984,0.04015622432651138
0.1,21,0.042294689914068304,0.042943579749886426,0.04656917930017382,0.04945758684026005
0.1,22,0.04768317210230647,0.04840352510465646,0.05163051227270508,0.05769531935054441
0.1,23,0.053638148735670084,0.054427216406072204,0.05813504759483227,0.06459730045776037
0.1,24,0.060411269652602274,0.061297824716651926,0.06488819664339028,0.07395444440404267
0.1,25,0.06788441472940308,0.06885602007435598,0.06865168831882774,0.07019033842802969
0.1,26,0.07571132622222888,0.07672983608005572,0.07203298249794736,0.07555623429454736
0.1,27,0.08385705771495729,0.08491887848756864,0.08384849511312348,0.09553719961518657
0.1,28,0.09288102501624529,0.09404917063375798,0.09363410455000698,0.10347070667938538
0.1,29,0.10297396491377189,0.10427066489763494,0.10051007048269535,0.1114691548235635
0.1,30,0.11488356165762482,0.1163936440864196,0.10449742379252559,0.11396370432948526
0.1,31,0.12461503024083886,0.125892426487816,0.11330503034964279,0.1290830827750107
0.1,32,0.1325663696976272,0.13365354594422305,0.12062000095005083,0.1412570465447185
0.1,33,0.13906297814585136,0.13999467658581774,0.11425975930320448,0.1193512261818309
0.1,34,0.14437083604628387,0.14517546703682507,0.1105658836433257,0.11299083983141193
